user_id,trip_id,start_time,end_time,source,destination,avg_speed_kmph,battery_used_percent,events
user_0,trip_0_0,2025-01-14T18:00:00,2025-01-14T18:58:00,West Frankchester,North Williamhaven,26.1,12.6,"['Detour', 'Accident']"
user_0,trip_0_1,2025-02-08T10:00:00,2025-02-08T10:20:00,West Dorothy,East Hannah,63.8,15.72,"['Smooth', 'Traffic jam']"
user_0,trip_0_2,2025-02-05T10:00:00,2025-02-05T11:01:00,Markton,New Bobbyland,54.6,19.09,"['Traffic jam', 'Detour']"
user_0,trip_0_3,2025-01-15T18:00:00,2025-01-15T18:52:00,Port Lauramouth,Reneeside,79.1,22.11,"['Traffic jam', 'Accident']"
user_0,trip_0_4,2025-01-18T13:00:00,2025-01-18T14:01:00,Robertstad,Daveberg,29.8,12.11,"['Detour', 'Smooth']"
user_0,trip_0_5,2025-03-01T16:00:00,2025-03-01T16:24:00,Briannafurt,Bentleyberg,56.5,8.42,"['Accident', 'Traffic jam']"
user_0,trip_0_6,2025-01-30T12:00:00,2025-01-30T12:49:00,Lake Ryanshire,West George,79.4,17.8,"['Accident', 'Detour']"
user_0,trip_0_7,2025-01-21T18:00:00,2025-01-21T18:22:00,Phillipberg,Lake Elizabethberg,33.7,5.64,"['Detour', 'Accident']"
user_0,trip_0_8,2025-01-18T07:00:00,2025-01-18T07:42:00,Edwardsberg,New Joshuaberg,74.8,16.34,"['Detour', 'Traffic jam']"
user_0,trip_0_9,2025-02-11T13:00:00,2025-02-11T14:05:00,South Nataliemouth,Alexanderbury,73.1,17.86,"['Accident', 'Smooth']"
user_1,trip_1_0,2025-01-09T09:00:00,2025-01-09T10:26:00,Lake Hannahberg,South Christopherburgh,52.3,19.94,"['Smooth', 'Detour']"
user_1,trip_1_1,2025-01-26T11:00:00,2025-01-26T11:43:00,Natalieton,Jenkinsfurt,79.8,7.77,"['Smooth', 'Traffic jam']"
user_1,trip_1_2,2025-02-18T06:00:00,2025-02-18T06:29:00,Ericmouth,Port Tara,29.2,8.2,"['Smooth', 'Detour']"
user_1,trip_1_3,2025-01-05T12:00:00,2025-01-05T13:03:00,Arnoldtown,Brendamouth,55.8,14.36,"['Detour', 'Smooth']"
user_1,trip_1_4,2025-02-25T06:00:00,2025-02-25T06:29:00,North Darlene,West Tamara,60.9,15.74,"['Detour', 'Smooth']"
user_1,trip_1_5,2025-01-22T07:00:00,2025-01-22T07:52:00,New Richardchester,Pereztown,46.1,14.07,"['Detour', 'Smooth']"
user_1,trip_1_6,2025-02-18T08:00:00,2025-02-18T09:19:00,Port Williamfurt,New Scott,74.8,22.41,"['Detour', 'Smooth']"
user_1,trip_1_7,2025-02-02T15:00:00,2025-02-02T15:40:00,Danielberg,West Lisa,29.2,20.25,"['Traffic jam', 'Detour']"
user_1,trip_1_8,2025-01-21T13:00:00,2025-01-21T13:17:00,East Randy,Tiffanyport,26.7,12.26,"['Detour', 'Traffic jam']"
user_1,trip_1_9,2025-01-04T09:00:00,2025-01-04T10:27:00,Banksland,North Sarah,76.8,6.71,"['Smooth', 'Traffic jam']"
user_2,trip_2_0,2025-02-18T14:00:00,2025-02-18T14:31:00,Anthonyport,Jayburgh,27.7,14.51,"['Accident', 'Smooth']"
user_2,trip_2_1,2025-02-03T15:00:00,2025-02-03T16:09:00,Lake Ryanshire,Lake Jennifer,77.9,23.58,"['Accident', 'Detour']"
user_2,trip_2_2,2025-01-20T12:00:00,2025-01-20T13:02:00,Port James,Jennyborough,46.3,15.35,"['Traffic jam', 'Smooth']"
user_2,trip_2_3,2025-01-15T07:00:00,2025-01-15T07:58:00,Davidberg,Smithmouth,21.3,16.08,"['Accident', 'Traffic jam']"
user_2,trip_2_4,2025-01-05T17:00:00,2025-01-05T17:22:00,South Brittney,Port Amanda,33.7,23.11,"['Detour', 'Traffic jam']"
user_2,trip_2_5,2025-02-02T09:00:00,2025-02-02T09:50:00,Evansberg,North Marymouth,60.1,9.28,"['Accident', 'Detour']"
user_2,trip_2_6,2025-03-01T15:00:00,2025-03-01T16:28:00,Lake Carolyn,Patriciaton,48.4,20.69,"['Smooth', 'Traffic jam']"
user_2,trip_2_7,2025-01-07T07:00:00,2025-01-07T08:10:00,East Amberstad,New Todd,41.3,13.22,"['Traffic jam', 'Detour']"
user_2,trip_2_8,2025-02-11T16:00:00,2025-02-11T16:27:00,Jamesborough,Rodriguezmouth,23.6,19.56,"['Traffic jam', 'Smooth']"
user_2,trip_2_9,2025-01-13T09:00:00,2025-01-13T10:23:00,Port Amanda,North Kevinside,46.9,13.44,"['Detour', 'Accident']"
user_3,trip_3_0,2025-01-16T07:00:00,2025-01-16T08:11:00,West Jamesville,Davidberg,68.5,22.12,"['Traffic jam', 'Smooth']"
user_3,trip_3_1,2025-02-11T14:00:00,2025-02-11T14:16:00,Perezstad,East Nicole,78.1,23.53,"['Accident', 'Traffic jam']"
user_3,trip_3_2,2025-01-27T13:00:00,2025-01-27T14:16:00,Port Alexander,East Mitchellmouth,32.8,13.02,"['Traffic jam', 'Smooth']"
user_3,trip_3_3,2025-01-25T06:00:00,2025-01-25T07:04:00,Wilkinsland,South George,35.9,20.68,"['Smooth', 'Accident']"
user_3,trip_3_4,2025-01-28T17:00:00,2025-01-28T18:26:00,East Tiffany,Terranceport,59.7,14.73,"['Accident', 'Smooth']"
user_3,trip_3_5,2025-01-14T06:00:00,2025-01-14T07:29:00,Christineview,Hernandeztown,64.1,6.22,"['Detour', 'Traffic jam']"
user_3,trip_3_6,2025-01-04T15:00:00,2025-01-04T16:16:00,West Austinstad,East Jeffreyton,50.2,22.05,"['Accident', 'Traffic jam']"
